Ticker,PE_TTM,Forward_PE,Revenue_YoY,EPS_YoY,Market_Cap
NVDA,47.525597,40.604393,0.556,0.592,4073012330496.0
MSFT,36.572895,33.392643,0.181,0.236,3710786994176.0
AAPL,35.811836,28.399517,0.096,0.093,3502334279680.0
GOOGL,25.184237,26.392857,0.138,0.194,2860651118592.0
GOOG,25.221853,26.461811,0.138,0.194,2863455797248.0
AMZN,36.00229,38.40244,0.133,0.347,2518782574592.0
META,27.614964,30.049013,0.216,0.362,1909829271552.0
AVGO,86.94849,55.100258,0.164,1.727,1599032131584.0
TSLA,207.89459,106.51389,-0.118,-0.163,1113118998528.0
BRK.B,,,,,
JPM,15.235006,17.755974,-0.106,-0.174,817321934848.0
WMT,38.473583,37.483456,0.048,0.561,812871974912.0
ORCL,54.493084,33.030727,0.113,0.09,664288296960.0
V,33.66569,27.20379,0.143,0.082,668459728896.0
LLY,48.939503,33.022285,0.376,0.908,670805327872.0
MA,39.56132,35.841885,0.168,0.136,530736447488.0
NFLX,53.155544,52.596718,0.159,0.455,531476217856.0
XOM,15.943182,14.261753,-0.123,-0.234,478507171840.0
COST,54.871235,49.043953,0.08,0.132,428037341184.0
JNJ,18.948553,16.6783,0.058,0.182,425770418176.0
PLTR,525.4753,335.40976,0.48,1.436,373981839360.0
HD,28.22279,26.594551,0.049,-0.002,412961177600.0
ABBV,99.91429,17.29761,0.066,-0.315,370659622912.0
PG,24.484615,21.448786,0.017,0.152,372488962048.0
BAC,14.740469,13.733606,0.042,0.032,372310343680.0
CVX,20.158741,14.20607,-0.107,-0.438,315994308608.0
KO,24.020638,22.807474,0.014,0.58,291522838528.0
AMD,91.85947,30.079472,0.317,2.291,248952274944.0
TMUS,22.87795,22.706419,0.069,0.102,272663953408.0
GE,39.077145,52.27687,0.212,0.602,290487173120.0
UNH,14.505639,11.201847,0.129,-0.192,303342092288.0
CSCO,26.35294,17.230768,0.076,0.179,265655042048.0
PM,24.063704,22.559721,0.071,0.263,252836888576.0
WFC,13.945876,14.784154,0.019,0.119,260007215104.0
CRM,36.698116,22.71788,0.098,0.32,240713203712.0
MS,17.159864,19.08575,0.111,0.151,241606066176.0
ABT,16.562109,25.581396,0.074,0.366,229740724224.0
LIN,33.590748,27.843657,0.028,0.062,221302095872.0
IBM,41.411293,24.19887,0.077,0.196,239167504384.0
MCD,26.698372,24.70817,0.054,0.114,222337597440.0
AXP,22.724905,21.417322,0.092,-0.043,225347387392.0
BX,47.156334,30.008575,0.425,0.72,214870081536.0
GS,16.662554,18.202116,0.141,0.223,229002362880.0
MRK,12.975347,8.958511,-0.019,-0.188,210338054144.0
DIS,18.545454,22.974756,0.021,1.008,212731068416.0
T,16.831429,13.149553,0.035,0.251,210614730752.0
RTX,33.35824,24.841244,0.094,13.928,203163598848.0
PEP,26.089417,16.566628,0.01,-0.59,195737370624.0
INTU,48.7073,30.017544,0.41,-0.146,186043777024.0
UBER,15.942079,39.652546,0.182,0.335,195153608704.0
CAT,21.254187,18.86489,-0.007,-0.187,195757375488.0
VZ,10.14186,9.219873,0.052,0.089,183873716224.0
TMO,27.87233,20.53938,0.03,0.045,182186459136.0
NOW,116.92106,55.87006,0.224,0.469,193621458944.0
BA,,487.6915,0.349,,173322764288.0
BKNG,38.7183,26.513317,0.16,-0.412,180322844672.0
BLK,26.86411,22.607435,0.129,0.066,171890704384.0
TXN,33.833332,31.416666,0.164,0.149,167944880128.0
SCHW,25.139784,24.610525,0.248,0.596,169759358976.0
C,14.388479,13.547984,0.071,0.249,179322077184.0
ISRG,65.0918,59.54326,0.214,0.25,167770816512.0
ANET,55.380394,14.513875,0.304,0.336,177495179264.0
SPGI,42.004234,32.458954,0.058,0.06,166582370304.0
QCOM,15.317407,12.987859,0.103,0.252,171389992960.0
GEV,143.98311,86.389854,0.111,-0.603,162270019584.0
AMGN,22.995089,13.594582,0.094,0.92,151279714304.0
ACN,20.026253,17.891258,0.077,0.137,156790784000.0
NEE,24.317074,18.964674,0.104,0.25,143717842944.0
BSX,64.43155,38.797493,0.228,1.46,160392036352.0
DHR,41.39384,23.265512,0.034,-0.388,139605065728.0
ADBE,22.821154,17.32409,0.106,0.075,151019438080.0
TJX,31.703873,30.256521,0.069,0.131,154898989056.0
GILD,22.829365,15.485868,0.018,0.214,142767587328.0
SYK,52.027813,29.03252,0.111,0.072,150174007296.0
PGR,13.643018,17.55797,0.213,1.176,142084718592.0
PFE,13.039683,8.4112625,0.103,69.976,140120391680.0
LOW,22.053364,21.267616,0.016,0.006,150643195904.0
COF,631.17145,14.106642,-0.81,,141275693056.0
HON,24.21811,19.312897,0.081,0.017,135001325568.0
ETN,34.64552,28.550207,0.107,-0.011,133930876928.0
MU,23.975676,10.339161,0.366,4.678,148917026816.0
APH,44.976097,52.263885,0.565,1.079,137829662720.0
DE,24.598642,21.258907,-0.086,-0.257,127408758784.0
UNP,18.925282,17.987614,0.024,0.121,129181900800.0
AMAT,19.484486,16.85036,0.077,0.043,130075705344.0
KKR,65.33019,22.817133,0.219,-0.236,128184107008.0
LRCX,25.274698,24.564404,0.336,0.686,132750876672.0
CMCSA,5.635406,7.7583327,0.021,1.831,125466828800.0
ADP,29.787363,27.321068,0.075,0.098,120289673216.0
COP,12.549598,11.65878,0.021,-0.154,116925767680.0
MDT,25.910221,16.033333,0.084,-0.002,120309907456.0
PANW,123.20625,27.379168,0.158,-0.29,131860250624.0
KLAC,30.155798,27.895493,0.236,0.438,120814256128.0
ADI,62.97837,32.825596,0.246,0.322,121761325056.0
SNPS,70.405785,40.955616,0.103,0.182,112693649408.0
NKE,33.85648,22.640865,-0.12,-0.859,108005687296.0
MO,12.712766,12.285047,0.002,-0.375,110410768384.0
INTC,,25.335052,0.002,,114771648512.0
CB,12.281626,11.777043,0.081,0.331,110858141696.0
WELL,93.511116,92.48352,0.396,0.185,112576790528.0
CRWD,,99.11241,0.213,,106206666752.0
DASH,138.35245,142.23877,0.249,,108159369216.0
ICE,33.266285,25.764095,0.098,0.347,99401244672.0
SO,23.462534,21.018518,0.079,-0.269,99884548096.0
SBUX,36.34199,22.567204,0.038,-0.471,95425961984.0
LMT,25.505898,16.160086,0.002,-0.792,106053812224.0
MMC,24.365988,21.497879,0.121,0.076,99664478208.0
VRTX,27.922174,20.930473,0.121,,100727054336.0
CEG,30.9927,33.20894,0.114,0.031,92853313536.0
PLD,30.471699,32.116478,0.086,-0.337,104917524480.0
CME,25.396803,25.27435,0.104,0.161,94453792768.0
BMY,18.927711,6.704125,0.006,-0.22,95930286080.0
AMT,36.07865,28.37408,0.032,-0.593,90213244928.0
CDNS,97.07412,52.575912,0.202,-0.303,98135900160.0
DUK,19.695395,18.949825,0.047,0.093,93425221632.0
TT,31.80197,31.92767,0.083,0.158,89870475264.0
DELL,17.150862,12.698937,0.19,0.376,80739721216.0
PH,27.529663,25.378906,0.011,0.176,94651097088.0
MCO,42.897453,37.93784,0.045,0.047,90635845632.0
HCA,17.292156,16.75684,0.064,0.131,96260546560.0
WM,32.211838,26.942987,0.19,0.068,87587291136.0
SHW,35.865707,28.316511,0.007,-0.152,90229874688.0
CVS,19.844011,10.993827,0.084,-0.423,90355826688.0
CTAS,45.664772,42.932693,0.08,0.082,80968351744.0
ORLY,37.68817,2.3397865,0.059,0.073,89219465216.0
RCL,26.128624,24.592722,0.104,0.417,95458222080.0
GD,21.530241,19.923508,0.089,0.12,86177284096.0
MCK,27.846893,18.874762,0.234,-0.143,86419521536.0
NOC,21.211283,20.500713,0.013,0.249,82366021632.0
COIN,29.874638,86.77871,0.029,38.527,79599386624.0
MMM,21.090153,19.2481,0.014,-0.369,80991715328.0
MDLZ,22.897434,18.22449,0.077,0.067,80884809728.0
CI,16.493692,9.600255,0.11,-0.01,80259907584.0
AON,31.128788,21.26567,0.105,0.105,79741026304.0
ECL,36.201603,36.15333,0.178,,76904914944.0
APO,25.03078,15.821344,0.131,-0.261,76745998336.0
TDG,42.970127,29.776678,0.093,0.067,72956166144.0
EQIX,75.23919,57.244766,0.054,0.223,74957463552.0
ABNB,30.149393,27.603445,0.127,0.157,76049203200.0
MSI,38.139874,32.29816,0.052,0.158,79046934528.0
NEM,13.833333,19.937338,0.208,1.416,83877642240.0
ITW,22.99166,24.4743,0.006,-0.005,76336562176.0
PNC,13.892003,13.540307,0.045,0.115,80037339136.0
AJG,45.36611,26.58422,0.117,0.291,76875571200.0
UPS,12.544643,9.568672,-0.027,-0.089,71450148864.0
EMR,33.901028,20.866297,0.04,0.781,74219249664.0
FI,22.722408,13.334642,0.08,0.148,73863421952.0
RSG,33.627777,33.331497,0.046,0.074,70869131264.0
MAR,30.166292,25.242926,0.059,-0.012,72635375616.0
USB,11.901915,11.489608,0.033,0.132,77420453888.0
BK,16.151377,16.17611,0.097,0.218,74494607360.0
WMB,29.025253,27.49761,0.114,0.362,70181216256.0
ELV,13.1981325,8.900715,0.14,-0.242,70048366592.0
HWM,51.659763,55.896843,0.092,0.53,71431102464.0
CL,23.648878,21.810883,0.01,0.016,68044128256.0
ZTS,25.95267,23.783123,0.042,0.151,66825351168.0
JCI,34.86233,24.961098,0.026,-0.281,68440166400.0
CSX,19.877302,15.960592,-0.034,-0.139,60402675712.0
AZO,28.550562,24.182482,0.054,-0.066,70519668736.0
VST,30.701769,27.676086,0.105,-0.104,64702758912.0
PYPL,14.526916,13.873354,0.051,0.118,64813510656.0
EOG,11.582929,10.797468,-0.113,-0.204,65202487296.0
SPG,27.74613,26.436579,0.028,0.127,67610587136.0
APD,40.65319,20.226183,0.012,0.025,63785091072.0
HLT,42.49846,34.573215,0.054,0.045,64969990144.0
MNST,39.074535,33.641712,0.111,0.149,61427085312.0
NSC,18.649864,20.325333,0.022,0.042,61925744640.0
ADSK,67.595825,35.344223,0.171,0.11,69109981184.0
FCX,33.496212,20.469906,0.145,0.253,63482568704.0
FTNT,31.888447,33.211617,0.136,0.159,[phone].0
TEL,42.615227,23.03782,0.139,0.113,[phone].0
WDAY,106.86574,27.810843,0.126,0.727,61631610880.0
TRV,12.136383,12.918823,0.074,1.826,61804908544.0
AEP,15.793255,18.286928,0.111,2.602,57602768896.0
REGN,14.061572,12.323659,0.036,-0.028,59181551616.0
AXON,177.13759,116.282265,0.328,-0.129,56597749760.0
KMI,21.900902,21.205635,0.132,0.243,59371978752.0
URI,24.430996,20.134977,0.045,-0.022,60707532800.0
CMG,34.907078,30.110687,0.03,-0.043,52891013120.0
DLR,42.178947,132.4628,0.126,11.867,55668768768.0
TFC,12.51626,11.692406,,0.373,59552788480.0
NXPI,26.543503,17.03902,-0.064,-0.324,56146010112.0
COR,30.518995,18.16962,0.087,0.422,57631207424.0
PWR,57.413315,36.504925,0.211,0.218,55264837632.0
ROP,36.520508,25.976624,0.132,0.122,55964876800.0
AFL,23.959553,14.870293,-0.19,-0.659,57023684608.0
BDX,34.861313,12.144946,0.104,0.179,54757220352.0
FAST,45.42308,21.570776,0.086,0.128,54214516736.0
GLW,76.938835,31.308443,0.188,3.51,61952831488.0
CARR,36.215515,20.728619,0.03,-0.747,53627211776.0
CMI,18.32521,17.36501,-0.017,0.226,53882593280.0
ALL,9.479529,10.585391,0.058,5.372,53080444928.0
NDAQ,36.588463,30.296177,0.166,1.036,54585118720.0
FDX,13.387865,9.892308,0.139,-0.107,53100097536.0
GM,8.825191,5.4687796,-0.018,-0.354,55034871808.0
O,57.16534,37.031635,0.054,-0.241,53834608640.0
SRE,19.309927,15.515565,-0.004,-0.348,52034641920.0
IDXX,54.19004,54.416588,0.106,0.446,52068851712.0
D,19.347176,17.22929,0.093,0.35,49699729408.0
MET,13.548388,8.235294,-0.027,-0.229,53069074432.0
PCAR,16.741182,12.57746,-0.144,-0.355,51250630656.0
LHX,30.066126,18.720812,0.024,0.251,50401988608.0
PSX,31.790974,14.103267,-0.126,-0.136,54087954432.0
PSA,31.749184,27.388525,0.016,-0.308,51081388032.0
PAYX,29.393013,25.448015,0.102,-0.218,48410562560.0
DHI,14.213425,11.099498,-0.074,-0.243,52712796160.0
SLB,12.47774,9.9277935,-0.065,-0.088,54429523968.0
MPC,26.936865,18.19559,-0.108,-0.197,56424591360.0
CTVA,33.317974,22.523365,0.056,0.248,49098936320.0
ROST,23.609352,22.268312,0.046,-0.036,48725405696.0
AMP,15.46185,12.852187,0.022,0.279,46803963904.0
KDP,24.393806,13.446342,0.061,0.062,37445398528.0
CBRE,45.53371,27.016668,0.162,0.654,48233500672.0
OKE,14.007797,12.036852,0.612,0.078,45254266880.0
TGT,10.551574,8.613939,-0.009,-0.216,41137876992.0
GWW,24.992895,23.390406,0.056,0.026,47113281536.0
XYZ,16.195513,21.359488,-0.016,1.758,46203416576.0
KR,18.324251,14.683407,-0.003,-0.086,44462739456.0
EBAY,20.264444,17.469349,0.061,0.643,41673830400.0
EW,33.29707,32.481632,0.119,-0.09,46721421312.0
F,14.762821,6.5800004,0.05,,45828087808.0
CPRT,30.213837,27.609196,0.052,0.229,46451605504.0
EXC,16.376425,16.376425,0.012,-0.127,43500269568.0
GRMN,29.39753,31.91957,0.204,0.333,45836668928.0
CCI,,34.940296,-0.042,0.159,40777412608.0
AIG,14.7757015,11.780925,0.083,,43794014208.0
DDOG,394.7429,68.05911,0.281,-0.94,48182607872.0
KMB,17.83242,17.084534,-0.016,-0.064,43249180672.0
OXY,27.005882,14.528481,-0.059,-0.606,45195640832.0
EA,41.74375,19.575031,0.007,-0.282,41778315264.0
MSCI,37.837593,33.551994,0.091,0.138,44231696384.0
TTWO,,31.66454,0.124,,45794676736.0
BKR,15.009805,17.871595,-0.032,0.211,45281423360.0
PEG,20.045454,19.503683,0.158,0.348,39616970752.0
XEL,19.814405,18.67624,0.086,0.47,42304700416.0
VLO,65.15261,16.8114,-0.146,-0.189,50397073408.0
AME,29.95169,25.479452,0.025,0.061,42957443072.0
RMD,29.391579,27.135082,0.102,0.299,40881999872.0
YUM,28.917322,24.161184,0.096,0.019,40770035712.0
FANG,10.080797,9.502391,0.413,-0.165,40271847424.0
CHTR,7.2133074,7.362493,0.006,0.057,35982168064.0
KVUE,24.746666,15.213114,-0.04,6.241,35617935360.0
ETR,21.562283,11.226874,0.127,8.565,38791155712.0
MPWR,22.310532,49.60782,0.31,0.332,40816545792.0
CCL,16.693718,18.53779,0.095,5.141,43232231424.0
DAL,8.882267,8.705129,-0.001,0.632,39901650944.0
